34149AC ,E,0.5,Platform
34153ACM,F,0.25,Stepped
34154ACM,A,0.1,Flat
34156ACM,B,0.2,Platform
34162ACM,C,0.3,Stepped
34167ACM,D,0.5,Flat
34183AC ,E,0.25,Platform
34209ACM,F,0.1,Stepped
34212ACM,A,0.2,Flat
34213ACM,B,0.3,Platform
34216ACM,C,0.5,Stepped
34217ACM,D,0.25,Flat
34218ACM,E,0.1,Platform
34219ACM,F,0.2,Stepped
34223ACM,A,0.3,Flat
34224ACM,B,0.5,Platform
34234AC ,C,0.25,Stepped
34239AC ,D,0.1,Flat
34244ACM,E,0.2,Platform
34247AC ,F,0.3,Stepped
34257ACM,A,0.5,Flat
34261AC ,B,0.25,Platform
34263ACM,C,0.1,Stepped
34265AC ,D,0.2,Flat
34266AC ,E,0.3,Platform
34269AC ,F,0.5,Stepped
34329ACA,A,0.25,Flat
34387ACM,B,0.1,Platform
34423ACM,C,0.2,Stepped
34437ACM,D,0.3,Flat
34439ACM,E,0.5,Platform
34449ACM,F,0.25,Stepped
34466AC ,A,0.1,Flat
34467AC ,B,0.2,Platform
34483ACM,C,0.3,Stepped
34488AC ,D,0.5,Flat
34491AC ,E,0.25,Platform
34521AC ,F,0.1,Stepped
34527AC ,A,0.2,Flat
34528AC ,B,0.3,Platform
34549ACM,C,0.5,Stepped
34576ACM,D,0.25,Flat
34578ACM,E,0.1,Platform
34579ACM,F,0.2,Stepped
34597ACM,A,0.3,Flat
34598ACM,B,0.5,Platform
34607ACM,C,0.25,Stepped
34645ACM,D,0.1,Flat
34674ACM,E,0.2,Platform
34677ACM,F,0.3,Stepped
34690ACM,A,0.5,Flat
34719ACM,B,0.25,Platform
34727AC ,C,0.1,Stepped
34734AC ,D,0.2,Flat
34740ACM,E,0.3,Platform
34741ACM,F,0.5,Stepped
34742ACM,A,0.25,Flat
34743ACM,B,0.1,Platform
34755ACM,C,0.2,Stepped
34764ACM,D,0.3,Flat
34765ACM,E,0.5,Platform
34770ACM,F,0.25,Stepped
34773ACM,A,0.1,Flat
34777AC ,B,0.2,Platform
34786ACM,C,0.3,Stepped
34788ACM,D,0.5,Flat
34795AC ,E,0.25,Platform
34796AC ,F,0.1,Stepped
34842AC ,A,0.2,Flat
34855ACM,B,0.3,Platform
34856ACM,C,0.5,Stepped
34871ACM,D,0.25,Flat
34872ACM,E,0.1,Platform
34900ACM,F,0.2,Stepped
34903ACM,A,0.3,Flat
34906ACM,B,0.5,Platform
34911ACM,C,0.25,Stepped
34918ACM,D,0.1,Flat
35002ACM,E,0.2,Platform
35004ACM,F,0.3,Stepped
35005ACM,A,0.5,Flat
35007ACM,B,0.25,Platform
35008ACM,C,0.1,Stepped
35017ACM,D,0.2,Flat
35036ACM,E,0.3,Platform
35038ACM,F,0.5,Stepped
3506DACM,A,0.25,Flat
35082ACM,B,0.1,Platform
35084ACM,C,0.2,Stepped
35085ACM,D,0.3,Flat
35098ACM,E,0.5,Platform
35115ACM,F,0.25,Stepped
35119ACM,A,0.1,Flat
35123ACM,B,0.2,Platform
35125ACM,C,0.3,Stepped
35126ACM,D,0.5,Flat
35140ACM,E,0.25,Platform
35142ACM,F,0.1,Stepped
35152ACM,A,0.2,Flat
35154ACM,B,0.3,Platform
35155ACM,C,0.5,Stepped
35159ACM,D,0.25,Flat
35169ACM,E,0.1,Platform
35171ACM,F,0.2,Stepped
35174ACM,A,0.3,Flat
35175ACM,B,0.5,Platform
35177ACM,C,0.25,Stepped
35181ACM,D,0.1,Flat
35212ACM,E,0.2,Platform
35244ACM,F,0.3,Stepped
35259ACM,A,0.5,Flat
35275ACM,B,0.25,Platform
35313ACM,C,0.1,Stepped
35327ACM,D,0.2,Flat
35328ACM,E,0.3,Platform
35332ACM,F,0.5,Stepped
35347ACM,A,0.25,Flat
35351ACM,B,0.1,Platform
35360ACM,C,0.2,Stepped
35364ACM,D,0.3,Flat
35365ACM,E,0.5,Platform
35378ACM,F,0.25,Stepped
35418ACM,A,0.1,Flat
35451ACM,B,0.2,Platform
35464ACM,C,0.3,Stepped
35469ACM,D,0.5,Flat
35481ACM,E,0.25,Platform
35484ACM,F,0.1,Stepped
35485ACM,A,0.2,Flat
35487ACM,B,0.3,Platform
35488ACM,C,0.5,Stepped
35607ACM,D,0.25,Flat
35874ACM,E,0.1,Platform
35875ACM,F,0.2,Stepped
35886ACM,A,0.3,Flat
35887ACM,B,0.5,Platform
35888ACM,C,0.25,Stepped
35918ACM,D,0.1,Flat
35970ACM,E,0.2,Platform
36006ACM,F,0.3,Stepped
36025ACM,A,0.5,Flat
36028ACM,B,0.25,Platform
36054ACM,C,0.1,Stepped
36055ACM,D,0.2,Flat
36074ACM,E,0.3,Platform
36158ACM,F,0.5,Stepped
36172ACM,A,0.25,Flat
36248ACM,B,0.1,Platform
36249ACM,C,0.2,Stepped
36275ACM,D,0.3,Flat
36277ACM,E,0.5,Platform
36278ACM,F,0.25,Stepped
36349ACM,A,0.1,Flat
36435ACM,B,0.2,Platform
36436ACM,C,0.3,Stepped
36437ACM,D,0.5,Flat
36440ACM,E,0.25,Platform
36441ACM,F,0.1,Stepped
36446ACM,A,0.2,Flat
36470ACM,B,0.3,Platform
36478ACM,C,0.5,Stepped
36479ACM,D,0.25,Flat
36481ACM,E,0.1,Platform
36482ACM,F,0.2,Stepped
36485ACM,A,0.3,Flat
36487ACM,B,0.5,Platform
36488ACM,C,0.25,Stepped
36490ACM,D,0.1,Flat
36503ACM,E,0.2,Platform
36504ACM,F,0.3,Stepped
36507ACM,A,0.5,Flat
36547ACM,B,0.25,Platform
36549ACM,C,0.1,Stepped
36554ACM,D,0.2,Flat
36557ACM,E,0.3,Platform
36558ACM,F,0.5,Stepped
36564ACM,A,0.25,Flat
36576ACM,B,0.1,Platform
36577ACM,C,0.2,Stepped
36608ACM,D,0.3,Flat
36609ACM,E,0.5,Platform
36645ACM,F,0.25,Stepped
36654ACM,A,0.1,Flat
36666ACM,B,0.2,Platform
36678ACM,C,0.3,Stepped
36709ACM,D,0.5,Flat
36712ACM,E,0.25,Platform
36714ACM,F,0.1,Stepped
36791ACM,A,0.2,Flat
36792ACM,B,0.3,Platform
36800ACM,C,0.5,Stepped
36804ACM,D,0.25,Flat
36807ACM,E,0.1,Platform
36839ACM,F,0.2,Stepped
36841ACM,A,0.3,Flat
36842ACM,B,0.5,Platform
36844ACM,C,0.25,Stepped
36862AC ,D,0.1,Flat
36878AC ,E,0.2,Platform
36884ACM,F,0.3,Stepped
36886ACM,A,0.5,Flat
36887ACM,B,0.25,Platform
36888ACM,C,0.1,Stepped
36889ACM,D,0.2,Flat
36891ACM,E,0.3,Platform
36902ACM,F,0.5,Stepped
36903ACM,A,0.25,Flat
36904ACM,B,0.1,Platform
36905ACM,C,0.2,Stepped
36916ACM,D,0.3,Flat
36923ACM,E,0.5,Platform
36924ACM,F,0.25,Stepped
36929AC ,A,0.1,Flat
36936AC ,B,0.2,Platform
36958ACM,C,0.3,Stepped
36959AC ,D,0.5,Flat
36973ACM,E,0.25,Platform
36987AC ,F,0.1,Stepped
36988AC ,A,0.2,Flat
37016ACM,B,0.3,Platform
37020AC ,C,0.5,Stepped
37023AC ,D,0.25,Flat
37025AC ,E,0.1,Platform
37026AC ,F,0.2,Stepped
37027AC ,A,0.3,Flat
37028AC ,B,0.5,Platform
37029AC ,C,0.25,Stepped
37038AC ,D,0.1,Flat
37041AC ,E,0.2,Platform
37043AC ,F,0.3,Stepped
37044ACA,A,0.5,Flat
37047ACM,B,0.25,Platform
37062ACA,C,0.1,Stepped
37070ACM,D,0.2,Flat
37072ACM,E,0.3,Platform
37075ACM,F,0.5,Stepped
37076ACM,A,0.25,Flat
37077ACM,B,0.1,Platform
37079ACM,C,0.2,Stepped
37084ACM,D,0.3,Flat
37085ACM,E,0.5,Platform
37088ACM,F,0.25,Stepped
37092ACM,A,0.1,Flat
37097ACM,B,0.2,Platform
37140ACM,C,0.3,Stepped
37147ACM,D,0.5,Flat
37175ACM,E,0.25,Platform
37179ACM,F,0.1,Stepped
37188ACM,A,0.2,Flat
37190ACM,B,0.3,Platform
37192ACM,C,0.5,Stepped
37204ACM,D,0.25,Flat
37211ACM,E,0.1,Platform
37215ACM,F,0.2,Stepped
37223ACK,A,0.3,Flat
37228ACK,B,0.5,Platform
37229ACK,C,0.25,Stepped
37238ACM,D,0.1,Flat
37288ACM,E,0.2,Platform
37311ACM,F,0.3,Stepped
37314ACM,A,0.5,Flat
37324ACM,B,0.25,Platform
37325ACM,C,0.1,Stepped
37336ACM,D,0.2,Flat
37348ACM,E,0.3,Platform
37372ACM,F,0.5,Stepped
37391ACM,A,0.25,Flat
37392ACM,B,0.1,Platform
37393ACM,C,0.2,Stepped
37407ACM,D,0.3,Flat
37410ACM,E,0.5,Platform
37411ACM,F,0.25,Stepped
37416ACM,A,0.1,Flat
37417ACM,B,0.2,Platform
37418ACM,C,0.3,Stepped
37424ACM,D,0.5,Flat
37435ACM,E,0.25,Platform
37452ACM,F,0.1,Stepped
37484ACM,A,0.2,Flat
37485ACM,B,0.3,Platform
37487ACM,C,0.5,Stepped
37494ACM,D,0.25,Flat
37495ACM,E,0.1,Platform
37497ACM,F,0.2,Stepped
37498ACM,A,0.3,Flat
37546ACM,B,0.5,Platform
37554AC ,C,0.25,Stepped
37586ACM,D,0.1,Flat
37592ACM,E,0.2,Platform
37627ACM,F,0.3,Stepped
37632ACM,A,0.5,Flat
37634ACM,B,0.25,Platform
37638ACM,C,0.1,Stepped
37639ACM,D,0.2,Flat
37666AC ,E,0.3,Platform
37682ACM,F,0.5,Stepped
37687ACM,A,0.25,Flat
37688ACM,B,0.1,Platform
37689ACM,C,0.2,Stepped
37690ACM,D,0.3,Flat
37691ACM,E,0.5,Platform
37719ACM,F,0.25,Stepped
37741ACM,A,0.1,Flat
37743ACM,B,0.2,Platform
37744ACM,C,0.3,Stepped
37745ACM,D,0.5,Flat
37748ACM,E,0.25,Platform
37749ACM,F,0.1,Stepped
37761ACM,A,0.2,Flat
37771ACM,B,0.3,Platform
37772ACM,C,0.5,Stepped
37773ACM,D,0.25,Flat
37774ACM,E,0.1,Platform
37776ACM,F,0.2,Stepped
37777ACM,A,0.3,Flat
37788ACM,B,0.5,Platform
37789ACM,C,0.25,Stepped
37791ACM,D,0.1,Flat
37799ACM,E,0.2,Platform
37803ACM,F,0.3,Stepped
37804ACM,A,0.5,Flat
37806ACM,B,0.25,Platform
37812ACM,C,0.1,Stepped
37814ACM,D,0.2,Flat
37888ACM,E,0.3,Platform
37903ACM,F,0.5,Stepped
37926ACM,A,0.25,Flat
38015ACM,B,0.1,Platform
38023ACM,C,0.2,Stepped
38024ACM,D,0.3,Flat
38026ACM,E,0.5,Platform
38059ACM,F,0.25,Stepped
38061ACM,A,0.1,Flat
38139ACM,B,0.2,Platform
38143ACM,C,0.3,Stepped
38148ACM,D,0.5,Flat
38182ACM,E,0.25,Platform
38183ACM,F,0.1,Stepped
38362ACM,A,0.2,Flat
38385ACA,B,0.3,Platform
38444ACM,C,0.5,Stepped
38447ACM,D,0.25,Flat
38458ACM,E,0.1,Platform
38501AC ,F,0.2,Stepped
38514AC ,A,0.3,Flat
38516AC ,B,0.5,Platform
38521AC ,C,0.25,Stepped
38530AC ,D,0.1,Flat
38704ACM,E,0.2,Platform
38840AC ,F,0.3,Stepped
38842AC ,A,0.5,Flat
38898ACM,B,0.25,Platform
38902ACM,C,0.1,Stepped
38903ACM,D,0.2,Flat
38918ACM,E,0.3,Platform
38923ACM,F,0.5,Stepped
38927ACM,A,0.25,Flat
38931ACM,B,0.1,Platform
38959ACM,C,0.2,Stepped
38960ACM,D,0.3,Flat
38961ACM,E,0.5,Platform
38962ACM,F,0.25,Stepped
38963ACM,A,0.1,Flat
38964ACM,B,0.2,Platform
38966ACM,C,0.3,Stepped
38967ACM,D,0.5,Flat
38968ACM,E,0.25,Platform
38972ACM,F,0.1,Stepped
38979ACM,A,0.2,Flat
39009ACM,B,0.3,Platform
39011ACM,C,0.5,Stepped
39051ACM,D,0.25,Flat
39052ACM,E,0.1,Platform
39056ACM,F,0.2,Stepped
39069ACM,A,0.3,Flat
39087ACM,B,0.5,Platform
39089ACM,C,0.25,Stepped
39090ACM,D,0.1,Flat
39092ACM,E,0.2,Platform
39093ACM,F,0.3,Stepped
39095ACM,A,0.5,Flat
39096ACM,B,0.25,Platform
39098ACM,C,0.1,Stepped
39099ACM,D,0.2,Flat
39101ACM,E,0.3,Platform
39143ACM,F,0.5,Stepped
39145ACM,A,0.25,Flat
39146ACM,B,0.1,Platform
39148ACM,C,0.2,Stepped
39149ACM,D,0.3,Flat
39155ACM,E,0.5,Platform
39156ACM,F,0.25,Stepped
39158ACM,A,0.1,Flat
39159ACM,B,0.2,Platform
39163ACM,C,0.3,Stepped
39164ACM,D,0.5,Flat
39165ACA,E,0.25,Platform
39178AC ,F,0.1,Stepped
39179AC ,A,0.2,Flat
39181ACM,B,0.3,Platform
39183ACM,C,0.5,Stepped
39191ACM,D,0.25,Flat
39362ACM,E,0.1,Platform
39364ACM,F,0.2,Stepped
39441ACM,A,0.3,Flat
39443ACM,B,0.5,Platform
39444ACM,C,0.25,Stepped
39445ACM,D,0.1,Flat
39446ACM,E,0.2,Platform
39476ACM,F,0.3,Stepped
39477ACM,A,0.5,Flat
39478ACM,B,0.25,Platform
39527ACM,C,0.1,Stepped
39591ACM,D,0.2,Flat
39595ACA,E,0.3,Platform
39597ACM,F,0.5,Stepped
39726AC ,A,0.25,Flat
39727AC ,B,0.1,Platform
39728AC ,C,0.2,Stepped
39773ACM,D,0.3,Flat
39880ACM,E,0.5,Platform
39912ACM,F,0.25,Stepped
39915ACM,A,0.1,Flat
39935ACM,B,0.2,Platform
39950ACM,C,0.3,Stepped
60157ACM,D,0.5,Flat
60225ACM,E,0.25,Platform
60428ACM,F,0.1,Stepped
60605ACM,A,0.2,Flat
60624ACM,B,0.3,Platform
60686ACM,C,0.5,Stepped
60744ACM,D,0.25,Flat
60776AC ,E,0.1,Platform
60778AC ,F,0.2,Stepped
60779AC ,A,0.3,Flat
60784ACM,B,0.5,Platform
60808ACM,C,0.25,Stepped
60821ACM,D,0.1,Flat
60848ACM,E,0.2,Platform
60873ACM,F,0.3,Stepped
60875ACM,A,0.5,Flat
60877ACM,B,0.25,Platform
60878ACM,C,0.1,Stepped
60882ACM,D,0.2,Flat
60922ACM,E,0.3,Platform
60924ACM,F,0.5,Stepped
60986ACM,A,0.25,Flat
60993ACM,B,0.1,Platform
61028ACM,C,0.2,Stepped
61029ACM,D,0.3,Flat
61095ACM,E,0.5,Platform
61102ACM,F,0.25,Stepped
61104ACM,A,0.1,Flat
61121ACM,B,0.2,Platform
61122ACM,C,0.3,Stepped
61155ACM,D,0.5,Flat
61162AC ,E,0.25,Platform
61163AC ,F,0.1,Stepped
61165AC ,A,0.2,Flat
61175ACM,B,0.3,Platform
61180ACM,C,0.5,Stepped
61205ACM,D,0.25,Flat
61208ACM,E,0.1,Platform
61209ACM,F,0.2,Stepped
61212ACM,A,0.3,Flat
61215ACM,B,0.5,Platform
61220ACM,C,0.25,Stepped
61223ACM,D,0.1,Flat
61225ACM,E,0.2,Platform
61226ACM,F,0.3,Stepped
61229ACM,A,0.5,Flat
61241ACM,B,0.25,Platform
61242ACM,C,0.1,Stepped
61244ACM,D,0.2,Flat
61253ACM,E,0.3,Platform
61266ACM,F,0.5,Stepped
61267ACM,A,0.25,Flat
61283ACM,B,0.1,Platform
61284ACM,C,0.2,Stepped
61298ACM,D,0.3,Flat
61358ACM,E,0.5,Platform
61376AC ,F,0.25,Stepped
61377ACM,A,0.1,Flat
61378ACM,B,0.2,Platform
61380ACM,C,0.3,Stepped
61395ACM,D,0.5,Flat
61411ACM,E,0.25,Platform
61414ACM,F,0.1,Stepped
61422ACN,A,0.2,Flat
61438ACN,B,0.3,Platform
61444ACM,C,0.5,Stepped
61459ACM,D,0.25,Flat
61464ACM,E,0.1,Platform
61475ACM,F,0.2,Stepped
61483ACM,A,0.3,Flat
61484ACM,B,0.5,Platform
61497ACM,C,0.25,Stepped
61500ACM,D,0.1,Flat
61507ACM,E,0.2,Platform
61542AC ,F,0.3,Stepped
61581ACM,A,0.5,Flat
61583ACM,B,0.25,Platform
61585ACM,C,0.1,Stepped
61588ACM,D,0.2,Flat
61603AC ,E,0.3,Platform
61614ACM,F,0.5,Stepped
61623ACM,A,0.25,Flat
61624ACM,B,0.1,Platform
61625ACM,C,0.2,Stepped
61626ACM,D,0.3,Flat
61627ACM,E,0.5,Platform
61632ACM,F,0.25,Stepped
61637ACM,A,0.1,Flat
61645ACM,B,0.2,Platform
61647ACM,C,0.3,Stepped
61658ACM,D,0.5,Flat
61836ACM,E,0.25,Platform
61903ACM,F,0.1,Stepped
61911ACM,A,0.2,Flat
61913ACM,B,0.3,Platform
61919ACM,C,0.5,Stepped
61968ACM,D,0.25,Flat
61975AC ,E,0.1,Platform
62003AC ,F,0.2,Stepped
62025ACK,A,0.3,Flat
62167ACM,B,0.5,Platform
62180ACM,C,0.25,Stepped
62207ACM,D,0.1,Flat
62284ACM,E,0.2,Platform
62386ACM,F,0.3,Stepped
62446ACM,A,0.5,Flat
62578ACM,B,0.25,Platform
62630ACM,C,0.1,Stepped
62637ACM,D,0.2,Flat
62766ACM,E,0.3,Platform
62767ACM,F,0.5,Stepped
62768ACM,A,0.25,Flat
62769ACM,B,0.1,Platform
62770AC ,C,0.2,Stepped
62771AC ,D,0.3,Flat
