"32379ACM","D",0.2
"32389ACM","E",0.3
"32520ACM","F",0.5
"32525AC ","A",0.25
"32526AC ","B",0.1
"32529AC ","C",0.2
"32538AC ","D",0.3
"32542AC ","E",0.5
"32543AC ","F",0.25
"32545AC ","A",0.1
"32547AC ","B",0.2
"32582AC ","C",0.3
"32628AC ","D",0.5
"32630ACM","E",0.25
"32637ACM","F",0.1
"32654ACM","A",0.2
"32655ACM","B",0.3
"32656ACM","C",0.5
"32657ACM","D",0.25
"32661ACM","E",0.1
"32671ACM","F",0.2
"32686ACM","A",0.3
"32687ACM","B",0.5
"32688ACA","C",0.25
"32693ACA","D",0.1
"32695AC ","E",0.2
"32708ACM","F",0.3
"32712ACM","A",0.5
"32713ACM","B",0.25
"32716ACM","C",0.1
"32786ACM","D",0.2
"32788ACM","E",0.3
"33092AC ","F",0.5
"33093AC ","A",0.25
"33094AC ","B",0.1
"33095AC ","C",0.2
"33096AC ","D",0.3
"33099AC ","E",0.5
"33106ACM","F",0.25
"33122ACM","A",0.1
"33124ACM","B",0.2
"33132AC ","C",0.3
"33136ACM","D",0.5
"33148ACM","E",0.25
"33161ACM","F",0.1
"33162ACM","A",0.2
"33170AC ","B",0.3
"33171AC ","C",0.5
"33189AC ","D",0.25
"33224ACM","E",0.1
"33226ACM","F",0.2
"33227AC ","A",0.3
"33263ACM","B",0.5
"33273ACM","C",0.25
"33326AC ","D",0.1
"33329ACM","E",0.2
"33332ACM","F",0.3
"33369AC ","A",0.5
"33377ACM","B",0.25
"33393ACA","C",0.1
"33395ACA","D",0.2
"33403ACM","E",0.3
"33407ACM","F",0.5
"33408ACM","A",0.25
"33422ACM","B",0.1
"33429ACM","C",0.2
"33454ACM","D",0.3
"33456ACM","E",0.5
"33478ACM","F",0.25
"33481ACM","A",0.1
"33555ACM","B",0.2
"33578AC ","C",0.3
"33584AC ","D",0.5
"33585AC ","E",0.25
"33602ACM","F",0.1
"33615ACM","A",0.2
"33618ACM","B",0.3
"33619ACM","C",0.5
"33620ACM","D",0.25
"33621ACM","E",0.1
"33622ACM","F",0.2
"33627ACM","A",0.3
"33628ACM","B",0.5
"33631ACM","C",0.25
"33638ACM","D",0.1
"33662ACM","E",0.2
"33664ACM","F",0.3
"33666ACM","A",0.5
"33678ACM","B",0.25
"33681ACM","C",0.1
"33682ACM","D",0.2
"33684ACM","E",0.3
"33685ACM","F",0.5
"33689ACM","A",0.25
"33731ACM","B",0.1
"33746ACM","C",0.2
"33770AC ","D",0.3
"33771AC ","E",0.5
"33814ACM","F",0.25
"33819ACM","A",0.1
"33821AC ","B",0.2
"33822AC ","C",0.3
"33823AC ","D",0.5
"33829AC ","E",0.25
"33835ACM","F",0.1
"33837AC ","A",0.2
"33852AC ","B",0.3
"33866ACM","C",0.5
"33867ACM","D",0.25
"33868ACM","E",0.1
"33875ACA","F",0.2
"33885AC ","A",0.3
"33892ACM","B",0.5
"33968ACM","C",0.25
"33984ACM","D",0.1
"33987ACM","E",0.2
"34002AC ","F",0.3
"34005ACM","A",0.5
"34034ACM","B",0.25
"34105ACM","C",0.1
"34111ACM","D",0.2
"34115ACM","E",0.3
"34116ACM","F",0.5
"34117ACM","A",0.25
"34137AC ","B",0.1
"34141ACM","C",0.2
"34144ACM","D",0.3
"34149AC ","E",0.5
"34153ACM","F",0.25
"34154ACM","A",0.1
"34156ACM","B",0.2
"34162ACM","C",0.3
"34167ACM","D",0.5
"34183AC ","E",0.25
"34209ACM","F",0.1
"34212ACM","A",0.2
"34213ACM","B",0.3
"34216ACM","C",0.5
"34217ACM","D",0.25
"34218ACM","E",0.1
"34219ACM","F",0.2
"34223ACM","A",0.3
"34224ACM","B",0.5
"34234AC ","C",0.25
"34239AC ","D",0.1
"34244ACM","E",0.2
"34247AC ","F",0.3
"34257ACM","A",0.5
"34261AC ","B",0.25
"34263ACM","C",0.1
"34265AC ","D",0.2
"34266AC ","E",0.3
"34269AC ","F",0.5
"34329ACA","A",0.25
"34387ACM","B",0.1
"34423ACM","C",0.2
"34437ACM","D",0.3
"34439ACM","E",0.5
"34449ACM","F",0.25
"34466AC ","A",0.1
"34467AC ","B",0.2
"34483ACM","C",0.3
"34488AC ","D",0.5
"34491AC ","E",0.25
"34521AC ","F",0.1
"34527AC ","A",0.2
"34528AC ","B",0.3
"34549ACM","C",0.5
"34576ACM","D",0.25
"34578ACM","E",0.1
"34579ACM","F",0.2
"34597ACM","A",0.3
"34598ACM","B",0.5
"34607ACM","C",0.25
"34645ACM","D",0.1
"34674ACM","E",0.2
"34677ACM","F",0.3
"34690ACM","A",0.5
"34719ACM","B",0.25
"34727AC ","C",0.1
"34734AC ","D",0.2
"34740ACM","E",0.3
"34741ACM","F",0.5
"34742ACM","A",0.25
"34743ACM","B",0.1
"34755ACM","C",0.2
"34764ACM","D",0.3
"34765ACM","E",0.5
"34770ACM","F",0.25
"34773ACM","A",0.1
"34777AC ","B",0.2
"34786ACM","C",0.3
"34788ACM","D",0.5
"34795AC ","E",0.25
"34796AC ","F",0.1
"34842AC ","A",0.2
"34855ACM","B",0.3
"34856ACM","C",0.5
"34871ACM","D",0.25
"34872ACM","E",0.1
"34900ACM","F",0.2
"34903ACM","A",0.3
"34906ACM","B",0.5
"34911ACM","C",0.25
"34918ACM","D",0.1
"35002ACM","E",0.2
"35004ACM","F",0.3
"35005ACM","A",0.5
"35007ACM","B",0.25
"35008ACM","C",0.1
"35017ACM","D",0.2
"35036ACM","E",0.3
"35038ACM","F",0.5
"3506DACM","A",0.25
"35082ACM","B",0.1
"35084ACM","C",0.2
"35085ACM","D",0.3
"35098ACM","E",0.5
"35115ACM","F",0.25
"35119ACM","A",0.1
"35123ACM","B",0.2
"35125ACM","C",0.3
"35126ACM","D",0.5
"35140ACM","E",0.25
"35142ACM","F",0.1
"35152ACM","A",0.2
"35154ACM","B",0.3
"35155ACM","C",0.5
"35159ACM","D",0.25
"35169ACM","E",0.1
"35171ACM","F",0.2
"35174ACM","A",0.3
"35175ACM","B",0.5
"35177ACM","C",0.25
"35181ACM","D",0.1
"35212ACM","E",0.2
"35244ACM","F",0.3
"35259ACM","A",0.5
"35275ACM","B",0.25
"35313ACM","C",0.1
"35327ACM","D",0.2
"35328ACM","E",0.3
"35332ACM","F",0.5
"35347ACM","A",0.25
"35351ACM","B",0.1
"35360ACM","C",0.2
"35364ACM","D",0.3
"35365ACM","E",0.5
"35378ACM","F",0.25
"35418ACM","A",0.1
"35451ACM","B",0.2
"35464ACM","C",0.3
"35469ACM","D",0.5
"35481ACM","E",0.25
"35484ACM","F",0.1
"35485ACM","A",0.2
"35487ACM","B",0.3
"35488ACM","C",0.5
"35607ACM","D",0.25
"35874ACM","E",0.1
"35875ACM","F",0.2
"35886ACM","A",0.3
"35887ACM","B",0.5
"35888ACM","C",0.25
"35918ACM","D",0.1
"35970ACM","E",0.2
"36006ACM","F",0.3
"36025ACM","A",0.5
"36028ACM","B",0.25
"36054ACM","C",0.1
"36055ACM","D",0.2
"36074ACM","E",0.3
"36158ACM","F",0.5
"36172ACM","A",0.25
"36248ACM","B",0.1
"36249ACM","C",0.2
"36275ACM","D",0.3
"36277ACM","E",0.5
"36278ACM","F",0.25
"36349ACM","A",0.1
"36435ACM","B",0.2
"36436ACM","C",0.3
"36437ACM","D",0.5
"36440ACM","E",0.25
"36441ACM","F",0.1
"36446ACM","A",0.2
"36470ACM","B",0.3
"36478ACM","C",0.5
"36479ACM","D",0.25
"36481ACM","E",0.1
"36482ACM","F",0.2
"36485ACM","A",0.3
"36487ACM","B",0.5
"36488ACM","C",0.25
"36490ACM","D",0.1
"36503ACM","E",0.2
"36504ACM","F",0.3
"36507ACM","A",0.5
"36547ACM","B",0.25
"36549ACM","C",0.1
"36554ACM","D",0.2
"36557ACM","E",0.3
"36558ACM","F",0.5
"36564ACM","A",0.25
"36576ACM","B",0.1
"36577ACM","C",0.2
"36608ACM","D",0.3
"36609ACM","E",0.5
"36645ACM","F",0.25
"36654ACM","A",0.1
"36666ACM","B",0.2
"36678ACM","C",0.3
"36709ACM","D",0.5
"36712ACM","E",0.25
"36714ACM","F",0.1
"36791ACM","A",0.2
"36792ACM","B",0.3
"36800ACM","C",0.5
"36804ACM","D",0.25
"36807ACM","E",0.1
"36839ACM","F",0.2
"36841ACM","A",0.3
"36842ACM","B",0.5
"36844ACM","C",0.25
"36862AC ","D",0.1
"36878AC ","E",0.2
"36884ACM","F",0.3
"36886ACM","A",0.5
"36887ACM","B",0.25
"36888ACM","C",0.1
"36889ACM","D",0.2
"36891ACM","E",0.3
"36902ACM","F",0.5
"36903ACM","A",0.25
"36904ACM","B",0.1
"36905ACM","C",0.2
"36916ACM","D",0.3
"36923ACM","E",0.5
"36924ACM","F",0.25
"36929AC ","A",0.1
"36936AC ","B",0.2
"36958ACM","C",0.3
"36959AC ","D",0.5
"36973ACM","E",0.25
"36987AC ","F",0.1
"36988AC ","A",0.2
"37016ACM","B",0.3
"37020AC ","C",0.5
"37023AC ","D",0.25
"37025AC ","E",0.1
"37026AC ","F",0.2
"37027AC ","A",0.3
"37028AC ","B",0.5
"37029AC ","C",0.25
"37038AC ","D",0.1
"37041AC ","E",0.2
"37043AC ","F",0.3
"37044ACA","A",0.5
"37047ACM","B",0.25
"37062ACA","C",0.1
"37070ACM","D",0.2
"37072ACM","E",0.3
"37075ACM","F",0.5
"37076ACM","A",0.25
"37077ACM","B",0.1
"37079ACM","C",0.2
"37084ACM","D",0.3
"37085ACM","E",0.5
"37088ACM","F",0.25
"37092ACM","A",0.1
"37097ACM","B",0.2
"37140ACM","C",0.3
"37147ACM","D",0.5
"37175ACM","E",0.25
"37179ACM","F",0.1
"37188ACM","A",0.2
"37190ACM","B",0.3
"37192ACM","C",0.5
"37204ACM","D",0.25
"37211ACM","E",0.1
"37215ACM","F",0.2
"37223ACK","A",0.3
"37228ACK","B",0.5
"37229ACK","C",0.25
"37238ACM","D",0.1
"37288ACM","E",0.2
"37311ACM","F",0.3
"37314ACM","A",0.5
"37324ACM","B",0.25
"37325ACM","C",0.1
"37336ACM","D",0.2
"37348ACM","E",0.3
"37372ACM","F",0.5
"37391ACM","A",0.25
"37392ACM","B",0.1
"37393ACM","C",0.2
"37407ACM","D",0.3
"37410ACM","E",0.5
"37411ACM","F",0.25
"37416ACM","A",0.1
"37417ACM","B",0.2
"37418ACM","C",0.3
"37424ACM","D",0.5
"37435ACM","E",0.25
"37452ACM","F",0.1
"37484ACM","A",0.2
"37485ACM","B",0.3
"37487ACM","C",0.5
"37494ACM","D",0.25
"37495ACM","E",0.1
"37497ACM","F",0.2
"37498ACM","A",0.3
"37546ACM","B",0.5
"37554AC ","C",0.25
"37586ACM","D",0.1
"37592ACM","E",0.2
"37627ACM","F",0.3
"37632ACM","A",0.5
"37634ACM","B",0.25
"37638ACM","C",0.1
"37639ACM","D",0.2
"37666AC ","E",0.3
"37682ACM","F",0.5
"37687ACM","A",0.25
"37688ACM","B",0.1
"37689ACM","C",0.2
"37690ACM","D",0.3
"37691ACM","E",0.5
"37719ACM","F",0.25
"37741ACM","A",0.1
"37743ACM","B",0.2
"37744ACM","C",0.3
"37745ACM","D",0.5
"37748ACM","E",0.25
"37749ACM","F",0.1
"37761ACM","A",0.2
"37771ACM","B",0.3
"37772ACM","C",0.5
"37773ACM","D",0.25
"37774ACM","E",0.1
"37776ACM","F",0.2
"37777ACM","A",0.3
"37788ACM","B",0.5
"37789ACM","C",0.25
"37791ACM","D",0.1
"37799ACM","E",0.2
"37803ACM","F",0.3
"37804ACM","A",0.5
"37806ACM","B",0.25
"37812ACM","C",0.1
"37814ACM","D",0.2
"37888ACM","E",0.3
"37903ACM","F",0.5
"37926ACM","A",0.25
"38015ACM","B",0.1
"38023ACM","C",0.2
"38024ACM","D",0.3
"38026ACM","E",0.5
"38059ACM","F",0.25
"38061ACM","A",0.1
"38139ACM","B",0.2
"38143ACM","C",0.3
"38148ACM","D",0.5
"38182ACM","E",0.25
"38183ACM","F",0.1
"38362ACM","A",0.2
"38385ACA","B",0.3
"38444ACM","C",0.5
"38447ACM","D",0.25
"38458ACM","E",0.1
"38501AC ","F",0.2
"38514AC ","A",0.3
"38516AC ","B",0.5
"38521AC ","C",0.25
"38530AC ","D",0.1
"38704ACM","E",0.2
"38840AC ","F",0.3
"38842AC ","A",0.5
"38898ACM","B",0.25
"38902ACM","C",0.1
"38903ACM","D",0.2
"38918ACM","E",0.3
"38923ACM","F",0.5
"38927ACM","A",0.25
"38931ACM","B",0.1
"38959ACM","C",0.2
"38960ACM","D",0.3
"38961ACM","E",0.5
"38962ACM","F",0.25
"38963ACM","A",0.1
"38964ACM","B",0.2
"38966ACM","C",0.3
"38967ACM","D",0.5
"38968ACM","E",0.25
"38972ACM","F",0.1
"38979ACM","A",0.2
"39009ACM","B",0.3
"39011ACM","C",0.5
"39051ACM","D",0.25
"39052ACM","E",0.1
"39056ACM","F",0.2
"39069ACM","A",0.3
"39087ACM","B",0.5
"39089ACM","C",0.25
"39090ACM","D",0.1
"39092ACM","E",0.2
"39093ACM","F",0.3
"39095ACM","A",0.5
"39096ACM","B",0.25
"39098ACM","C",0.1
"39099ACM","D",0.2
"39101ACM","E",0.3
"39143ACM","F",0.5
"39145ACM","A",0.25
"39146ACM","B",0.1
"39148ACM","C",0.2
"39149ACM","D",0.3
"39155ACM","E",0.5
"39156ACM","F",0.25
"39158ACM","A",0.1
"39159ACM","B",0.2
"39163ACM","C",0.3
"39164ACM","D",0.5
"39165ACA","E",0.25
"39178AC ","F",0.1
"39179AC ","A",0.2
"39181ACM","B",0.3
"39183ACM","C",0.5
"39191ACM","D",0.25
"39362ACM","E",0.1
"39364ACM","F",0.2
"39441ACM","A",0.3
"39443ACM","B",0.5
"39444ACM","C",0.25
"39445ACM","D",0.1
"39446ACM","E",0.2
"39476ACM","F",0.3
"39477ACM","A",0.5
"39478ACM","B",0.25
"39527ACM","C",0.1
"39591ACM","D",0.2
"39595ACA","E",0.3
"39597ACM","F",0.5
"39726AC ","A",0.25
"39727AC ","B",0.1
"39728AC ","C",0.2
"39773ACM","D",0.3
"39880ACM","E",0.5
"39912ACM","F",0.25
"39915ACM","A",0.1
"39935ACM","B",0.2
"39950ACM","C",0.3
"60157ACM","D",0.5
"60225ACM","E",0.25
"60428ACM","F",0.1
"60605ACM","A",0.2
"60624ACM","B",0.3
"60686ACM","C",0.5
"60744ACM","D",0.25
"60776AC ","E",0.1
"60778AC ","F",0.2
"60779AC ","A",0.3
"60784ACM","B",0.5
"60808ACM","C",0.25
"60821ACM","D",0.1
"60848ACM","E",0.2
"60873ACM","F",0.3
"60875ACM","A",0.5
"60877ACM","B",0.25
"60878ACM","C",0.1
"60882ACM","D",0.2
"60922ACM","E",0.3
"60924ACM","F",0.5
"60986ACM","A",0.25
"60993ACM","B",0.1
"61028ACM","C",0.2
"61029ACM","D",0.3
"61095ACM","E",0.5
"61102ACM","F",0.25
"61104ACM","A",0.1
"61121ACM","B",0.2
"61122ACM","C",0.3
"61155ACM","D",0.5
"61162AC ","E",0.25
"61163AC ","F",0.1
"61165AC ","A",0.2
"61175ACM","B",0.3
"61180ACM","C",0.5
"61205ACM","D",0.25
"61208ACM","E",0.1
"61209ACM","F",0.2
"61212ACM","A",0.3
"61215ACM","B",0.5
"61220ACM","C",0.25
"61223ACM","D",0.1
"61225ACM","E",0.2
"61226ACM","F",0.3
"61229ACM","A",0.5
"61241ACM","B",0.25
"61242ACM","C",0.1
"61244ACM","D",0.2
"61253ACM","E",0.3
"61266ACM","F",0.5
"61267ACM","A",0.25
"61283ACM","B",0.1
"61284ACM","C",0.2
"61298ACM","D",0.3
"61358ACM","E",0.5
"61376AC ","F",0.25
"61377ACM","A",0.1
"61378ACM","B",0.2
"61380ACM","C",0.3
"61395ACM","D",0.5
"61411ACM","E",0.25
"61414ACM","F",0.1
"61422ACN","A",0.2
"61438ACN","B",0.3
"61444ACM","C",0.5
"61459ACM","D",0.25
"61464ACM","E",0.1
"61475ACM","F",0.2
"61483ACM","A",0.3
"61484ACM","B",0.5
"61497ACM","C",0.25
"61500ACM","D",0.1
"61507ACM","E",0.2
"61542AC ","F",0.3
"61581ACM","A",0.5
"61583ACM","B",0.25
"61585ACM","C",0.1
"61588ACM","D",0.2
"61603AC ","E",0.3
"61614ACM","F",0.5
"61623ACM","A",0.25
"61624ACM","B",0.1
"61625ACM","C",0.2
"61626ACM","D",0.3
"61627ACM","E",0.5
"61632ACM","F",0.25
"61637ACM","A",0.1
"61645ACM","B",0.2
"61647ACM","C",0.3
"61658ACM","D",0.5
"61836ACM","E",0.25
"61903ACM","F",0.1
"61911ACM","A",0.2
"61913ACM","B",0.3
"61919ACM","C",0.5
"61968ACM","D",0.25
"61975AC ","E",0.1
"62003AC ","F",0.2
"62025ACK","A",0.3
"62167ACM","B",0.5
"62180ACM","C",0.25
"62207ACM","D",0.1
"62284ACM","E",0.2
"62386ACM","F",0.3
"62446ACM","A",0.5
"62578ACM","B",0.25
"62630ACM","C",0.1
"62637ACM","D",0.2
"62766ACM","E",0.3
"62767ACM","F",0.5
"62768ACM","A",0.25
"62769ACM","B",0.1
"62770AC ","C",0.2
"62771AC ","D",0.3
"62774ACM","E",0.5
"62776ACM","F",0.25
"62815ACM","A",0.1
"62913ACM","B",0.2
"62966ACM","C",0.3
"62982ACM","D",0.5
"62984ACM","E",0.25
"62988ACM","F",0.1
"63005ACM","A",0.2
"63037ACM","B",0.3
"63041ACM","C",0.5
"63043ACM","D",0.25
"63044ACM","E",0.1
"63053ACM","F",0.2
"63058ACM","A",0.3
"63065ACV","B",0.5
"63100ACM","C",0.25
"63109ACM","D",0.1
"63110ACM","E",0.2
"63112ACM","F",0.3
"63116ACM","A",0.5
"63117ACM","B",0.25
"63118ACM","C",0.1
"63149ACM","D",0.2
"63154ACM","E",0.3
"63170ACM","F",0.5
"63171ACM","A",0.25
"63184ACM","B",0.1
"63235ACM","C",0.2
"63265AC ","D",0.3
"63266AC ","E",0.5
"63341ACM","F",0.25
"63399ACM","A",0.1
"63414ACM","B",0.2
"63676ACM","C",0.3
"63679ACM","D",0.5
"63705ACM","E",0.25
"63706ACM","F",0.1
"63709ACM","A",0.2
"63750ACM","B",0.3
"63751ACM","C",0.5
"63756ACM","D",0.25
"63768ACM","E",0.1
"63780ACM","F",0.2
"63783ACM","A",0.3
"63785ACM","B",0.5
"63787ACM","C",0.25
"63789ACM","D",0.1
"63897ACM","E",0.2
"63916ACM","F",0.3
"63918ACM","A",0.5
"63931ACM","B",0.25
"63932ACM","C",0.1
"63934ACM","D",0.2
"63963ACM","E",0.3
"63978ACM","F",0.5
"63979ACM","A",0.25
"64000ACM","B",0.1
"64001ACM","C",0.2
"64002ACM","D",0.3
"64003ACM","E",0.5
"64004ACM","F",0.25
"64008ACM","A",0.1
"64011ACM","B",0.2
"64012ACM","C",0.3
"64035ACM","D",0.5
"64113AC ","E",0.25
"64124ACM","F",0.1
"64145ACM","A",0.2
"64210ACM","B",0.3
"64213ACM","C",0.5
"64221ACN","D",0.25
"64222ACN","E",0.1
"64228ACN","F",0.2
"64231ACN","A",0.3
"64238ACN","B",0.5
"64305ACM","C",0.25
"64306ACM","D",0.1
"64355ACM","E",0.2
"64359ACM","F",0.3
"64377ACM","A",0.5
"64388ACM","B",0.25
"64426ACM","C",0.1
"64428ACM","D",0.2
"64429ACM","E",0.3
"64435ACM","F",0.5
"64436ACM","A",0.25
"64444ACM","B",0.1
"64449ACM","C",0.2
"64452ACM","D",0.3
"64478ACM","E",0.5
"64500ACM","F",0.25
"64502ACM","A",0.1
"64594ACM","B",0.2
"64602ACM","C",0.3
"64611ACM","D",0.5
"64755AC ","E",0.25
"64757ACM","F",0.1
"64876ACM","A",0.2
"64877ACM","B",0.3
"64878ACM","C",0.5
"64879ACM","D",0.25
"64947ACM","E",0.1
"64959ACM","F",0.2
"64989ACM","A",0.3
"65052ACM","B",0.5
"65054ACM","C",0.25
"65073ACM","D",0.1
"65115ACM","E",0.2
"65186ACM","F",0.3
"65343ACM","A",0.5
"65347ACM","B",0.25
"65398AC ","C",0.1
"65405ACM","D",0.2
"65539AC ","E",0.3
"65543ACM","F",0.5
"65548ACM","A",0.25
"65616ACM","B",0.1
"65662AC ","C",0.2
"65663AC ","D",0.3
"65669AC ","E",0.5
"65766ACM","F",0.25
"65769ACM","A",0.1
"65777ACM","B",0.2
"65863ACM","C",0.3
"65936ACM","D",0.5
"65939ACM","E",0.25
"66000ACM","F",0.1
"66060ACM","A",0.2
"66073AC ","B",0.3
"66079ACM","C",0.5
"66088ACM","D",0.25
"66089ACM","E",0.1
"66093ACM","F",0.2
"66094ACM","A",0.3
"66104ACM","B",0.5
"66108ACM","C",0.25
"66112ACM","D",0.1
"66130ACM","E",0.2
"66133ACM","F",0.3
"66137ACM","A",0.5
"66153ACM","B",0.25
"66170ACM","C",0.1
"66175ACM","D",0.2
"66189ACM","E",0.3
"66224ACM","F",0.5
"66228ACM","A",0.25
"66363ACM","B",0.1
"66400ACM","C",0.2
"66421ACM","D",0.3
"66426ACM","E",0.5
"66451ACM","F",0.25
"66457ACM","A",0.1
"66465ACM","B",0.2
"66468ACM","C",0.3
"66473ACM","D",0.5
"66474ACM","E",0.25
"66498ACM","F",0.1
"66518ACM","A",0.2
"66525ACM","B",0.3
"66551ACM","C",0.5
"66630ACM","D",0.25
"66656ACM","E",0.1
"66659ACM","F",0.2
"66678ACM","A",0.3
"66683ACM","B",0.5
"66717ACM","C",0.25
"66726ACM","D",0.1
"66796ACM","E",0.2
"66858ACM","F",0.3
"66859ACM","A",0.5
"66864ACM","B",0.25
"66872ACM","C",0.1
"66877ACM","D",0.2
"66897ACM","E",0.3
"66937ACM","F",0.5
"66938ACM","A",0.25
"66952ACM","B",0.1
"66953ACM","C",0.2
"66954ACM","D",0.3
"66965ACM","E",0.5
"67149ACM","F",0.25
"67165ACM","A",0.1
"67210ACM","B",0.2
"67271ACM","C",0.3
"67286ACM","D",0.5
"67292AC ","E",0.25
"67301ACM","F",0.1
"67302ACM","A",0.2
"67303ACM","B",0.3
"67307ACM","C",0.5
"67308ACM","D",0.25
"67309ACM","E",0.1
"67341ACM","F",0.2
"67342ACM","A",0.3
"67352ACM","B",0.5
"67353ACM","C",0.25
"67354ACM","D",0.1
"67358ACM","E",0.2
"67359ACM","F",0.3
"67362ACM","A",0.5
"67401AC ","B",0.25
"67433AC ","C",0.1
"67438AC ","D",0.2
"67511AC ","E",0.3
"67532ACM","F",0.5
"67533ACM","A",0.25
"67534AC ","B",0.1
"67563AC ","C",0.2
"6757DACM","D",0.3
"67570ACM","E",0.5
"67575ACM","F",0.25
"67576ACM","A",0.1
"67619ACM","B",0.2
"67687ACM","C",0.3
"67689ACM","D",0.5
"67714ACM","E",0.25
"67742ACN","F",0.1
"67745ACM","A",0.2
"67748ACM","B",0.3
